"0","Y = data.matrix(tox)[, 3:4]
Y = cbind(rep(1, 22), Y)
reg_h <- lm(formula = tox$month15~Y)
summary(reg_h)
"
"1","
Call:
"
"1","lm(formula = tox$month15 ~ Y)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.611 "
"1"," -7.823 "
"1"," -2.261 "
"1","  8.782 "
"1"," 32.914 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -0.99921"
"1","   20.22704"
"1","  -0.049"
"1","  0.96112"
"1","   "
"1","
Y          "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
Ychemo     "
"1","  0.18975"
"1","    0.07592"
"1","   2.500"
"1","  0.02176"
"1"," * "
"1","
Ybase      "
"1","  0.43447"
"1","    0.13383"
"1","   3.246"
"1","  0.00425"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.44"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4846"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4304"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.933"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001842"
"1","
"
"1","
"
